[0.266s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.272s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane_interface' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane_interface -DCMAKE_INSTALL_PREFIX=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface[0m
[2.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(crane_interface)
[2.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface' for CMake module files
[2.314s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface' for CMake config files
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/bin'
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/lib/pkgconfig/crane_interface.pc'
[2.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/lib/python3.10/site-packages'
[2.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/bin'
[2.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/share/crane_interface/package.ps1'
[2.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/share/crane_interface/package.dsv'
[2.319s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/share/crane_interface/package.sh'
[2.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/share/crane_interface/package.bash'
[2.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/share/crane_interface/package.zsh'
[2.324s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface/share/colcon-core/packages/crane_interface)
[2.986s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.986s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.987s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[2.987s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.998s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.998s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.999s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.022s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.023s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.ps1'
[3.025s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/_local_setup_util_ps1.py'
[3.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.ps1'
[3.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.sh'
[3.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/_local_setup_util_sh.py'
[3.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.sh'
[3.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.bash'
[3.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.bash'
[3.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.zsh'
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.zsh'
