[0.090s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.539s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'pythonpath')
[2.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/pythonpath.ps1'
[2.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/pythonpath.dsv'
[2.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/pythonpath.sh'
[2.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/bin'
[2.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera)
[2.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.ps1'
[2.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.dsv'
[2.547s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.sh'
[2.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.bash'
[2.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.zsh'
[2.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/colcon-core/packages/camera)
[2.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane' for CMake module files
[2.556s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane' returned '0': PYTHONPATH=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/crane build --build-base /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/build install --record /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/install.log --single-version-externally-managed install_data[0m
[2.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane' for CMake config files
[2.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib'
[2.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/bin'
[2.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib/pkgconfig/crane.pc'
[2.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib/python3.10/site-packages'
[2.559s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('crane', 'pythonpath')
[2.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/pythonpath.ps1'
[2.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/pythonpath.dsv'
[2.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/pythonpath.sh'
[2.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/bin'
[2.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(crane)
[2.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.ps1'
[2.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.dsv'
[2.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.sh'
[2.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.bash'
[2.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.zsh'
[2.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/colcon-core/packages/crane)
[2.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane' for CMake module files
[2.573s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/dummy_crane' returned '0': PYTHONPATH=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/dummy_crane/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/dummy_crane build --build-base /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/dummy_crane/build install --record /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/dummy_crane/install.log --single-version-externally-managed install_data[0m
[2.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane' for CMake config files
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/bin'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib/pkgconfig/dummy_crane.pc'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib/python3.10/site-packages'
[2.576s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dummy_crane', 'pythonpath')
[2.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/pythonpath.ps1'
[2.577s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/pythonpath.dsv'
[2.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/pythonpath.sh'
[2.579s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/bin'
[2.580s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dummy_crane)
[2.580s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.ps1'
[2.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.dsv'
[2.582s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.sh'
[2.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.bash'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.zsh'
[2.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/colcon-core/packages/dummy_crane)
[2.585s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.586s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.587s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.587s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.596s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.597s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.597s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.618s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.ps1'
[2.621s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/_local_setup_util_ps1.py'
[2.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.ps1'
[2.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.sh'
[2.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/_local_setup_util_sh.py'
[2.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.sh'
[2.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.bash'
[2.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.bash'
[2.637s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.zsh'
[2.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.zsh'
